 Downloading crates ...
  Downloaded toml v0.8.23
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-stream v0.1.18
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded safe_arch v0.7.4
  Downloaded unicode-width v0.2.2
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-normalization v0.1.25
  Downloaded unic-langid-impl v0.9.6
  Downloaded try-lock v0.2.5
  Downloaded trim-in-place v0.1.7
  Downloaded toml_datetime v0.6.11
  Downloaded rustls v0.23.41
  Downloaded rustls v0.22.4
  Downloaded rustix v1.1.4
  Downloaded rustls-webpki v0.101.7
  Downloaded rust_decimal v1.42.1
  Downloaded ring v0.17.14
  Downloaded zopfli v0.8.3
  Downloaded zeroize v1.9.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded yoke v0.8.3
  Downloaded xmlwriter v0.1.0
  Downloaded xml5ever v0.17.0
  Downloaded xattr v1.6.1
  Downloaded write16 v1.0.0
  Downloaded weezl v0.1.12
  Downloaded web-push v0.11.0
  Downloaded wasmi_ir v1.1.0
  Downloaded wasmi_collections v1.1.0
  Downloaded wasm-bindgen-macro v0.2.125
  Downloaded wasm-bindgen-futures v0.4.75
  Downloaded uuid v1.23.3
  Downloaded utf8parse v0.2.2
  Downloaded utf8-width v0.1.8
  Downloaded utf8-ranges v1.0.5
  Downloaded utf-8 v0.7.6
  Downloaded writeable v0.6.3
  Downloaded whoami v1.6.1
  Downloaded webpki-roots v0.26.11
  Downloaded wat v1.252.0
  Downloaded wasmi_core v1.1.0
  Downloaded wasm_split_helpers v0.2.2
  Downloaded wasm-streams v0.5.0
  Downloaded wasm-bindgen-shared v0.2.125
  Downloaded version_check v0.9.5
  Downloaded v_frame v0.3.9
  Downloaded utf16_iter v1.0.5
  Downloaded rsa v0.9.10
  Downloaded rkyv v0.7.46
  Downloaded resvg v0.47.0
  Downloaded reqwest v0.13.4
  Downloaded reqwest v0.12.28
  Downloaded reqwest v0.11.27
  Downloaded regex v1.12.4
  Downloaded reactive_graph v0.2.14
  Downloaded walkdir v2.5.0
  Downloaded utf8-zero v0.8.1
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-macros v2.7.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.3
  Downloaded tiny-skia-path v0.12.0
  Downloaded timeago v0.6.0
  Downloaded time-macros v0.2.30
  Downloaded throw_error v0.3.1
  Downloaded universal-hash v0.5.1
  Downloaded unit-prefix v0.5.2
  Downloaded unicode-xid v0.2.6
  Downloaded time-core v0.1.9
  Downloaded tachys v0.2.15
  Downloaded syn v1.0.109
  Downloaded superboring v0.1.11
  Downloaded regex-automata v0.4.14
  Downloaded rav1e v0.8.1
  Downloaded unicode-bidi v0.3.18
  Downloaded unicase v2.9.0
  Downloaded unic-langid v0.9.6
  Downloaded uname v0.1.1
  Downloaded ucd-trie v0.1.7
  Downloaded typetag-impl v0.2.22
  Downloaded typetag v0.2.22
  Downloaded sqlx-sqlite v0.8.6
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded serenity v0.12.5
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.12.0
  Downloaded raw-cpuid v11.6.0
  Downloaded tendril v0.4.3
  Downloaded tap v1.0.1
  Downloaded tantivy-tokenizer-api v0.7.0
  Downloaded tantivy-sstable v0.7.0
  Downloaded portable-atomic v1.13.1
  Downloaded poise v0.6.2
  Downloaded png v0.18.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded tempfile v3.27.0
  Downloaded tantivy-stacker v0.7.0
  Downloaded tantivy-query-grammar v0.26.0
  Downloaded tantivy-common v0.11.0
  Downloaded tantivy-bitpacker v0.10.0
  Downloaded tagptr v0.2.0
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx v0.8.6
  Downloaded sha3 v0.11.0
  Downloaded serde_with v3.21.0
  Downloaded sea-schema-derive v0.3.0
  Downloaded tokio-rustls v0.25.0
  Downloaded thread_local v1.1.9
  Downloaded thousands v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded synstructure v0.12.6
  Downloaded sync_wrapper v1.0.2
  Downloaded sync_wrapper v0.1.2
  Downloaded syn_derive v0.2.0
  Downloaded svgtypes v0.16.1
  Downloaded subtle v2.6.1
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded sqlx-macros-core v0.8.6
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.2
  Downloaded simba v0.9.1
  Downloaded server_fn v0.8.12
  Downloaded sentry-core v0.48.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded string_cache v0.8.9
  Downloaded string-interner v0.19.0
  Downloaded strict-num v0.1.1
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-macros v0.8.6
  Downloaded spki v0.8.0
  Downloaded spki v0.7.3
  Downloaded socket2 v0.6.4
  Downloaded socket2 v0.5.10
  Downloaded slotmap v1.1.1
  Downloaded slab v0.4.12
  Downloaded sketches-ddsketch v0.4.0
  Downloaded sketches-ddsketch v0.3.1
  Downloaded sitemap-rs v0.4.0
  Downloaded siphasher v1.0.3
  Downloaded siphasher v0.3.11
  Downloaded simplecss v0.2.2
  Downloaded simdutf8 v0.1.5
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.9
  Downloaded signature v3.0.0
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.11.0
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded server_fn_macro_default v0.8.5
  Downloaded server_fn_macro v0.8.10
  Downloaded serenity_poise_macros v0.6.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_with_macros v3.21.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_qs v0.15.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded serde-value v0.7.0
  Downloaded sentry-tracing v0.48.2
  Downloaded sentry-tower v0.48.2
  Downloaded sentry-contexts v0.48.2
  Downloaded sentry-backtrace v0.48.2
  Downloaded send_wrapper v0.6.0
  Downloaded sec1 v0.7.3
  Downloaded sea-query v0.32.7
  Downloaded rustls-webpki v0.103.13
  Downloaded rand v0.9.4
  Downloaded rand v0.8.6
  Downloaded serde_bytes v0.11.19
  Downloaded serde-aux v4.7.0
  Downloaded sentry-types v0.48.2
  Downloaded sentry-panic v0.48.2
  Downloaded sentry v0.48.2
  Downloaded semver v1.0.28
  Downloaded select v0.6.1
  Downloaded secrecy v0.8.0
  Downloaded sec1_decode v0.1.0
  Downloaded seahash v4.1.0
  Downloaded sea-query-binder v0.7.0
  Downloaded sea-orm-macros v1.1.20
  Downloaded sea-orm-cli v1.1.20
  Downloaded sea-bae v0.2.1
  Downloaded sct v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.23
  Downloaded rustversion v1.0.22
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded quinn-proto v0.11.15
  Downloaded quinn v0.11.11
  Downloaded qoi v0.4.1
  Downloaded pxfm v0.1.29
  Downloaded openssl-src v300.6.1+3.6.3
  Downloaded object v0.37.3
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.2
  Downloaded rustc-demangle v0.1.27
  Downloaded rstml v0.12.1
  Downloaded roxmltree v0.21.1
  Downloaded roxmltree v0.20.0
  Downloaded rkyv_derive v0.7.46
  Downloaded rgb v0.8.53
  Downloaded rfc6979 v0.4.0
  Downloaded ref-cast v1.0.25
  Downloaded reactive_stores v0.4.3
  Downloaded ravif v0.13.0
  Downloaded oauth2 v5.0.0
  Downloaded rend v0.4.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded reactive_stores_macro v0.4.2
  Downloaded rawpointer v0.2.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded libm v0.2.16
  Downloaded libc v0.2.186
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded postcard v1.1.3
  Downloaded polyval v0.6.2
  Downloaded polycool v0.4.0
  Downloaded polonius-the-crab v0.5.0
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.11.0
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-internal v1.1.13
  Downloaded pin-project v1.1.13
  Downloaded p384 v0.13.1
  Downloaded image-webp v0.2.4
  Downloaded image v0.25.10
  Downloaded pico-args v0.5.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.10.0
  Downloaded phf_codegen v0.10.0
  Downloaded phf v0.11.3
  Downloaded phf v0.10.1
  Downloaded pgvector v0.4.2
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded pem v0.8.3
  Downloaded openssl-sys v0.9.117
  Downloaded openssl v0.10.81
  Downloaded icu_experimental_data v0.5.0
  Downloaded icu_datetime_data v2.2.0
  Downloaded sea-orm-migration v1.1.20
  Downloaded rapidhash v4.4.1
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded nom v7.1.3
  Downloaded nix v0.29.0
  Downloaded ndarray v0.16.1
  Downloaded nalgebra v0.33.3
  Downloaded moxcms v0.8.1
  Downloaded mio v1.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded radium v0.7.0
  Downloaded quote-use-macros v0.8.4
  Downloaded quote-use v0.8.4
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded quanta v0.12.6
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded profiling-procmacros v1.0.18
  Downloaded profiling v1.0.18
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro-utils v0.10.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded primeorder v0.13.6
  Downloaded precomputed-hash v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pathdiff v0.2.3
  Downloaded pastey v0.1.1
  Downloaded paste v1.0.15
  Downloaded parse-zoneinfo v0.5.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded paginate v1.1.11
  Downloaded p256 v0.13.2
  Downloaded ownedbytes v0.9.0
  Downloaded ouroboros_macro v0.18.5
  Downloaded ouroboros v0.18.5
  Downloaded ordered-float v5.3.0
  Downloaded ordered-float v4.6.0
  Downloaded ordered-float v2.10.1
  Downloaded or_poisoned v0.1.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded opaque-debug v0.3.1
  Downloaded oneshot v0.1.13
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.2
  Downloaded num-complex v0.4.6
  Downloaded markup5ever_rcdom v0.2.0
  Downloaded leptos-use v0.18.3
  Downloaded kurbo v0.13.1
  Downloaded itertools v0.14.0
  Downloaded isolang v2.4.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded no_std_io2 v0.9.4
  Downloaded next_tuple v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded never-say-never v6.6.666
  Downloaded murmurhash32 v0.3.1
  Downloaded multer v3.1.0
  Downloaded module-lattice v0.2.3
  Downloaded ml-dsa v0.1.0-rc.11
  Downloaded mini-moka v0.10.3
  Downloaded leptos_router v0.8.13
  Downloaded leptos v0.8.19
  Downloaded konst v0.2.20
  Downloaded k256 v0.13.4
  Downloaded jwt-simple v0.12.16
  Downloaded json5 v1.3.1
  Downloaded js-sys v0.3.102
  Downloaded indicatif v0.18.4
  Downloaded icu_provider_source v2.2.0
  Downloaded icu_collator v2.2.0
  Downloaded icondata_wi v0.1.0
  Downloaded icu_segmenter v2.2.0
  Downloaded icu_experimental v0.5.0
  Downloaded icu_datetime v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded icu v2.2.0
  Downloaded icondata_vs v0.1.0
  Downloaded icondata_fa v0.1.0
  Downloaded icondata_cg v0.1.0
  Downloaded icondata_bs v0.1.0
  Downloaded icondata_bi v0.1.0
  Downloaded icondata_ai v0.1.0
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.10.1
  Downloaded hyper v0.14.32
  Downloaded oco_ref v0.2.1
  Downloaded num-rational v0.4.2
  Downloaded idna v1.1.0
  Downloaded http v1.4.2
  Downloaded http v0.2.12
  Downloaded html5ever v0.26.0
  Downloaded hkdf v0.12.4
  Downloaded headers v0.4.1
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded h2 v0.4.15
  Downloaded h2 v0.3.27
  Downloaded gimli v0.32.3
  Downloaded lz4_flex v0.13.1
  Downloaded lz4_flex v0.11.6
  Downloaded lru-slab v0.1.2
  Downloaded lru v0.16.4
  Downloaded loop9 v0.1.5
  Downloaded log v0.4.33
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.2
  Downloaded linregress v0.5.4
  Downloaded levenshtein_automata v0.2.1
  Downloaded leptos_server v0.8.7
  Downloaded leptos_router_macro v0.8.6
  Downloaded imagesize v0.14.0
  Downloaded icu_decimal_data v2.2.0
  Downloaded icu_decimal v2.2.0
  Downloaded icu_codepointtrie_builder v0.6.0
  Downloaded icu_casemap_data v2.2.0
  Downloaded icu_casemap v2.2.0
  Downloaded icu_calendar_data v2.2.0
  Downloaded icondata v0.7.0
  Downloaded hyper-rustls v0.27.9
  Downloaded hyper-rustls v0.24.2
  Downloaded hybrid-array v0.4.12
  Downloaded humantime v2.3.0
  Downloaded httpdate v1.0.3
  Downloaded futures-util v0.3.32
  Downloaded futures-intrusive v0.5.0
  Downloaded metrics-util v0.20.4
  Downloaded metrics-exporter-prometheus v0.18.3
  Downloaded metrics v0.24.6
  Downloaded memoffset v0.9.1
  Downloaded memmap2 v0.9.10
  Downloaded measure_time v0.9.0
  Downloaded md-5 v0.10.6
  Downloaded maybe-rayon v0.1.1
  Downloaded matrixmultiply v0.3.10
  Downloaded matchit v0.8.4
  Downloaded matchers v0.2.0
  Downloaded markup5ever v0.11.0
  Downloaded manyhow-macros v0.11.4
  Downloaded manyhow v0.11.4
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded mac_address v1.1.8
  Downloaded leptos_macro v0.8.16
  Downloaded leptos_i18n v0.6.2
  Downloaded leptos_axum v0.8.9
  Downloaded jobserver v0.1.34
  Downloaded ixdtf v0.6.5
  Downloaded isocountry v0.3.2
  Downloaded ipnet v2.12.0
  Downloaded interpolator v0.5.0
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icondata_si v0.1.0
  Downloaded icondata_fi v0.1.0
  Downloaded icondata_core v0.1.0
  Downloaded icondata_ch v0.1.0
  Downloaded hydration_context v0.3.0
  Downloaded httparse v1.10.1
  Downloaded http-range-header v0.4.2
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded http-body v0.4.6
  Downloaded htmlescape v0.3.1
  Downloaded html-escape v0.2.13
  Downloaded hostname v0.4.2
  Downloaded hmac-sha1-compact v1.1.7
  Downloaded higher-kinded-types v0.2.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded headers-core v0.3.0
  Downloaded hashlink v0.10.0
  Downloaded hashbag v0.1.13
  Downloaded half v2.7.1
  Downloaded group v0.13.0
  Downloaded gloo-utils v0.3.0
  Downloaded gloo-utils v0.2.0
  Downloaded gloo-timers v0.4.0
  Downloaded gloo-timers v0.3.0
  Downloaded gloo-net v0.7.0
  Downloaded glob v0.3.3
  Downloaded aws-lc-sys v0.41.0
  Downloaded leptos_integration_utils v0.8.8
  Downloaded leptos_i18n_parser v0.6.2
  Downloaded leptos_i18n_macro v0.6.2
  Downloaded leptos_i18n_codegen v0.6.2
  Downloaded leptos_i18n_build v0.6.2
  Downloaded leptos_hot_reload v0.8.6
  Downloaded leptos_dom v0.8.8
  Downloaded leptos_config v0.8.10
  Downloaded left-right v0.11.7
  Downloaded lebe v0.5.3
  Downloaded leb128fmt v0.1.0
  Downloaded lazy_static v1.5.0
  Downloaded konst_macro_rules v0.2.19
  Downloaded keccak v0.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inventory v0.3.24
  Downloaded inout v0.2.2
  Downloaded inout v0.1.4
  Downloaded inherent v1.0.13
  Downloaded indexmap v1.9.3
  Downloaded include_dir v0.7.4
  Downloaded icondata_ri v0.1.0
  Downloaded icondata_mdi v0.1.0
  Downloaded hmac v0.12.1
  Downloaded guardian v1.3.0
  Downloaded gloo-net v0.6.0
  Downloaded gif v0.14.2
  Downloaded ghash v0.5.1
  Downloaded imgref v1.12.2
  Downloaded icondata_tb v0.1.0
  Downloaded icondata_io v0.1.0
  Downloaded icondata_hi v0.2.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded ident_case v1.0.1
  Downloaded idb v0.6.5
  Downloaded icu_time_data v2.2.0
  Downloaded icu_time v2.2.0
  Downloaded icu_provider_registry v2.2.0
  Downloaded icu_provider_export v2.2.0
  Downloaded icu_provider_baked v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_plurals_data v2.2.0
  Downloaded icu_plurals v2.2.0
  Downloaded icu_pattern v0.4.2
  Downloaded icu_locale v2.2.0
  Downloaded icu_list_data v2.2.0
  Downloaded icu_list v2.2.0
  Downloaded icondata_ti v0.1.0
  Downloaded icondata_oc v0.1.0
  Downloaded icondata_lu v0.1.0
  Downloaded icondata_im v0.1.0
  Downloaded encoding_rs v0.8.35
  Downloaded getrandom v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded futf v0.1.5
  Downloaded funty v2.0.0
  Downloaded fs_extra v1.3.0
  Downloaded fs4 v0.13.1
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fontdb v0.23.0
  Downloaded flume v0.12.0
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.9
  Downloaded exr v1.74.0
  Downloaded euclid v0.22.14
  Downloaded elliptic-curve v0.13.8
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded derive-where v1.6.1
  Downloaded der v0.8.0
  Downloaded der v0.7.10
  Downloaded der v0.4.5
  Downloaded datasketches v0.2.0
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded fontconfig-parser v0.5.8
  Downloaded foldhash v0.2.0
  Downloaded fixed_decimal v0.7.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.29
  Downloaded fdeflate v0.3.7
  Downloaded fax v0.2.7
  Downloaded fastrand v2.4.1
  Downloaded evmap v11.0.0
  Downloaded event-listener v5.4.1
  Downloaded errno v0.3.14
  Downloaded erased-serde v0.4.10
  Downloaded elsa v1.11.2
  Downloaded either v1.16.0
  Downloaded ed25519-compact v2.3.1
  Downloaded ece v2.3.1
  Downloaded ecdsa v0.16.9
  Downloaded dotenvy v0.15.7
  Downloaded displaydoc v0.2.6
  Downloaded digest v0.11.3
  Downloaded digest v0.10.7
  Downloaded derivative v2.2.0
  Downloaded deranged v0.5.8
  Downloaded debugid v0.8.0
  Downloaded data-url v0.3.2
  Downloaded data-encoding v2.11.0
  Downloaded dashmap v5.5.3
  Downloaded darling_macro v0.20.11
  Downloaded darling v0.23.0
  Downloaded darling v0.20.11
  Downloaded ctutils v0.4.2
  Downloaded ctr v0.9.2
  Downloaded csv-core v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded crc-catalog v2.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded cookie v0.18.1
  Downloaded convert_case v0.11.0
  Downloaded convert_case v0.10.0
  Downloaded convert_case v0.6.0
  Downloaded const_format v0.2.36
  Downloaded bstr v1.12.1
  Downloaded brotli v8.0.4
  Downloaded av-scenechange v0.14.1
  Downloaded hmac-sha512 v1.1.12
  Downloaded hmac-sha256 v1.1.14
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.9.0
  Downloaded ff v0.13.1
  Downloaded fastdivide v0.4.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded erased v0.1.2
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded envy v0.4.2
  Downloaded either_of v0.1.9
  Downloaded dyn-clone v1.0.20
  Downloaded drain_filter_polyfill v0.1.3
  Downloaded downcast-rs v2.0.2
  Downloaded der_derive v0.4.1
  Downloaded default-struct-builder v0.5.1
  Downloaded databake-derive v0.2.1
  Downloaded darling_macro v0.23.0
  Downloaded crc v3.4.0
  Downloaded cpubits v0.1.1
  Downloaded const-oid v0.10.2
  Downloaded config v0.15.24
  Downloaded clickhouse v0.15.1
  Downloaded clap_builder v4.6.0
  Downloaded cityhash-rs v1.0.1
  Downloaded bson v3.1.0
  Downloaded brotli-decompressor v5.0.3
  Downloaded bitvec v1.1.1
  Downloaded bigdecimal v0.4.10
  Downloaded axum v0.8.9
  Downloaded aws-lc-rs v1.17.0
  Downloaded async-compression v0.4.42
  Downloaded aho-corasick v1.1.4
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.9.1
  Downloaded aes v0.8.4
  Downloaded databake v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-queue v0.3.12
  Downloaded crlify v1.0.5
  Downloaded cpufeatures v0.3.0
  Downloaded core_maths v0.1.1
  Downloaded constant_time_eq v0.4.2
  Downloaded const_format_proc_macros v0.2.34
  Downloaded const-str v1.1.0
