 Downloading crates ...
  Downloaded ordered-float v5.3.0
  Downloaded oneshot v0.1.13
  Downloaded nu-ansi-term v0.50.3
  Downloaded no_std_io2 v0.9.4
  Downloaded mini-moka v0.10.3
  Downloaded metrics-exporter-prometheus v0.18.3
  Downloaded memmap2 v0.9.10
  Downloaded lz4_flex v0.11.6
  Downloaded k256 v0.13.4
  Downloaded jwt-simple v0.12.16
  Downloaded image-webp v0.2.4
  Downloaded idb v0.6.5
  Downloaded tiff v0.11.3
  Downloaded hashbrown v0.14.5
  Downloaded gimli v0.32.3
  Downloaded exr v1.74.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tiny-skia v0.12.0
  Downloaded clickhouse v0.15.1
  Downloaded bstr v1.12.1
  Downloaded aws-lc-rs v1.17.0
  Downloaded openssl-src v300.6.1+3.6.3
  Downloaded zune-jpeg v0.5.15
  Downloaded av-scenechange v0.14.1
  Downloaded rfc6979 v0.4.0
  Downloaded primeorder v0.13.6
  Downloaded polyval v0.6.2
  Downloaded polycool v0.4.0
  Downloaded polonius-the-crab v0.5.0
  Downloaded phf_codegen v0.10.0
  Downloaded pem v3.0.6
  Downloaded noop_proc_macro v0.3.0
  Downloaded murmurhash32 v0.3.1
  Downloaded module-lattice v0.2.3
  Downloaded lz4_flex v0.13.1
  Downloaded lru v0.16.4
  Downloaded keccak v0.2.0
  Downloaded isocountry v0.3.2
  Downloaded inout v0.1.4
  Downloaded include_dir_macros v0.7.4
  Downloaded include_dir v0.7.4
  Downloaded imgref v1.12.2
  Downloaded imagesize v0.14.0
  Downloaded hybrid-array v0.4.12
  Downloaded hostname v0.4.2
  Downloaded hmac-sha512 v1.1.12
  Downloaded hashbrown v0.16.1
  Downloaded h2 v0.4.15
  Downloaded fontdb v0.23.0
  Downloaded der v0.8.0
  Downloaded datasketches v0.2.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded cityhash-rs v1.0.1
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded rexie v0.6.2
  Downloaded ravif v0.13.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded quick-error v2.0.1
  Downloaded profiling-procmacros v1.0.18
  Downloaded profiling v1.0.18
  Downloaded precomputed-hash v0.1.1
  Downloaded pico-args v0.5.0
  Downloaded phf_shared v0.10.0
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.10.0
  Downloaded phf v0.10.1
  Downloaded pem v0.8.3
  Downloaded pastey v0.1.1
  Downloaded ownedbytes v0.9.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded opaque-debug v0.3.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded markup5ever v0.11.0
  Downloaded mac v0.1.1
  Downloaded loop9 v0.1.5
  Downloaded levenshtein_automata v0.2.1
  Downloaded left-right v0.11.7
  Downloaded lebe v0.5.3
  Downloaded hmac-sha256 v1.1.14
  Downloaded headers v0.4.1
  Downloaded hashbag v0.1.13
  Downloaded gif v0.14.2
  Downloaded fontconfig-parser v0.5.8
  Downloaded evmap v11.0.0
  Downloaded euclid v0.22.14
  Downloaded elliptic-curve v0.13.8
  Downloaded ed25519-compact v2.3.1
  Downloaded derivative v2.2.0
  Downloaded der v0.4.5
  Downloaded data-url v0.3.2
  Downloaded ctr v0.9.2
  Downloaded crypto-bigint v0.5.5
  Downloaded const-oid v0.10.2
  Downloaded built v0.8.1
  Downloaded bon-macros v3.9.3
  Downloaded bon v3.9.3
  Downloaded bnum v0.13.0
  Downloaded block-buffer v0.12.1
  Downloaded blake2b_simd v1.0.4
  Downloaded bitstream-io v4.10.0
  Downloaded base64 v0.13.1
  Downloaded backtrace v0.3.76
  Downloaded axum-extra v0.12.6
  Downloaded avif-serialize v0.8.9
  Downloaded av1-grain v0.2.5
  Downloaded aes v0.9.1
  Downloaded never-say-never v6.6.666
  Downloaded metrics-util v0.20.4
  Downloaded measure_time v0.9.0
  Downloaded maybe-rayon v0.1.1
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded inout v0.2.2
  Downloaded hmac-sha1-compact v1.1.7
  Downloaded higher-kinded-types v0.2.1
  Downloaded half v2.7.1
  Downloaded gloo-net v0.7.0
  Downloaded fs_extra v1.3.0
  Downloaded fs4 v0.13.1
  Downloaded foldhash v0.2.0
  Downloaded ff v0.13.1
  Downloaded fdeflate v0.3.7
  Downloaded fax v0.2.7
  Downloaded ece v2.3.1
  Downloaded ecdsa v0.16.9
  Downloaded dunce v1.0.5
  Downloaded digest v0.11.3
  Downloaded dashmap v5.5.3
  Downloaded ct-codecs v1.1.7
  Downloaded constant_time_eq v0.4.2
  Downloaded console_log v1.0.0
  Downloaded console v0.16.3
  Downloaded cmov v0.5.4
  Downloaded cmake v0.1.58
  Downloaded clickhouse-types v0.1.2
  Downloaded cipher v0.5.2
  Downloaded cipher v0.4.4
  Downloaded census v0.4.2
  Downloaded bitpacking v0.9.3
  Downloaded bit-vec v0.6.3
  Downloaded as-slice v0.2.1
  Downloaded arrayref v0.3.9
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded arc-swap v1.9.1
  Downloaded gloo-utils v0.3.0
  Downloaded ghash v0.5.1
  Downloaded futf v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fastdivide v0.4.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded envy v0.4.2
  Downloaded downcast-rs v2.0.2
  Downloaded der_derive v0.4.1
  Downloaded debugid v0.8.0
  Downloaded ctutils v0.4.2
  Downloaded crypto-common v0.2.2
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.3.0
  Downloaded cpubits v0.1.1
  Downloaded color_quant v1.1.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bit-set v0.5.3
  Downloaded float-cmp v0.9.0
  Downloaded const-oid v0.6.2
  Downloaded coarsetime v0.1.37
  Downloaded clickhouse-macros v0.3.0
  Downloaded bit_field v0.10.3
  Downloaded binstring v0.1.7
  Downloaded base16ct v0.2.0
  Downloaded addr2line v0.25.1
    Checking smallvec v1.15.2
   Compiling zerocopy v0.8.52
    Checking typenum v1.20.1
   Compiling zerocopy-derive v0.8.52
    Checking log v0.4.33
    Checking bytes v1.12.0
    Checking subtle v2.6.1
   Compiling generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
    Checking parking_lot_core v0.9.12
    Checking parking_lot v0.12.5
   Compiling num-traits v0.2.19
   Compiling syn v1.0.109
    Checking crypto-common v0.1.7
    Checking tokio v1.52.3
    Checking const-oid v0.9.6
    Checking yoke v0.8.3
    Checking zerovec v0.11.6
    Checking block-buffer v0.10.4
   Compiling getrandom v0.4.3
    Checking digest v0.10.7
    Checking rand_core v0.10.1
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking arrayvec v0.7.7
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking tracing-core v0.1.36
    Checking icu_normalizer v2.2.0
    Checking tracing v0.1.44
    Checking icu_properties v2.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling cmake v0.1.58
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking url v2.5.8
    Checking tokio-util v0.7.18
    Checking bitflags v2.13.0
   Compiling aws-lc-rs v1.17.0
   Compiling aws-lc-sys v0.41.0
    Checking http v1.4.2
   Compiling rustls v0.23.41
   Compiling rkyv v0.7.46
    Checking time v0.3.51
   Compiling getrandom v0.2.17
    Checking uuid v1.23.3
    Checking aho-corasick v1.1.4
    Checking regex-automata v0.4.14
    Checking num-integer v0.1.46
    Checking concurrent-queue v2.5.0
    Checking event-listener v5.4.1
    Checking simd-adler32 v0.3.9
    Checking sha1 v0.10.6
    Checking miniz_oxide v0.8.9
    Checking regex v1.12.4
    Checking num-bigint v0.4.6
    Checking http-body v1.0.1
    Checking byteorder v1.5.0
    Checking flate2 v1.1.9
    Checking h2 v0.4.15
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking rand v0.9.4
    Checking rand_chacha v0.3.1
    Checking rand v0.8.6
    Checking hyper v1.10.1
    Checking http-body-util v0.1.3
    Checking lazy_static v1.5.0
    Checking hmac v0.12.1
    Checking hyper-util v0.1.20
    Checking sha2 v0.10.9
    Checking hkdf v0.12.4
   Compiling mime_guess v2.0.5
   Compiling ahash v0.7.8
    Checking web-sys v0.3.102
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking http v0.2.12
   Compiling equator-macro v0.4.2
   Compiling ptr_meta_derive v0.1.4
   Compiling bytecheck_derive v0.6.12
   Compiling rkyv_derive v0.7.46
    Checking ptr_meta v0.1.4
   Compiling rustix v1.1.4
    Checking bytecheck v0.6.12
    Checking rend v0.4.2
   Compiling hashbrown v0.12.3
    Checking bigdecimal v0.4.10
    Checking rust_decimal v1.42.1
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking tokio-stream v0.1.18
    Checking crossbeam-queue v0.3.12
    Checking tracing-log v0.2.0
    Checking futures-intrusive v0.5.0
   Compiling zstd-safe v7.2.4
    Checking nu-ansi-term v0.50.3
    Checking tracing-subscriber v0.3.23
    Checking rustls v0.21.12
   Compiling indexmap v1.9.3
    Checking tower v0.5.3
    Checking h2 v0.3.27
    Checking http-body v0.4.6
    Checking md-5 v0.10.6
    Checking atoi v2.0.0
   Compiling codegen-rs v0.1.0 (https://github.com/sayanarijit/codegen-rs#f081d6e1)
    Checking hyper v0.14.32
    Checking tokio-rustls v0.24.1
    Checking chrono v0.4.45
    Checking ordered-float v4.6.0
    Checking hyper-rustls v0.24.2
    Checking sea-query v0.32.7
   Compiling num-rational v0.4.2
    Checking zstd v0.13.3
   Compiling dumb_csv_macros v0.1.0 (/app/proc-macros/dumb-csv-macros)
    Checking reqwest v0.11.27
   Compiling reactive_graph v0.2.14
    Checking event-listener-strategy v0.5.4
    Checking bytemuck v1.25.0
   Compiling av-scenechange v0.14.1
    Checking async-lock v3.4.2
    Checking ultros-api-types v0.1.0 (/app/ultros-api-types)
    Checking any_spawner v0.3.0
   Compiling built v0.8.1
    Checking sea-orm-cli v1.1.20
   Compiling rav1e v0.8.1
    Checking ahash v0.8.12
    Checking multer v3.1.0
   Compiling serde_with_macros v3.21.0
    Checking axum-core v0.5.6
   Compiling tachys v0.2.15
   Compiling xiv-gen-macros v0.1.0 (/app/proc-macros/xiv-gen-macros)
    Checking crossbeam-epoch v0.9.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
    Checking new_debug_unreachable v1.0.6
   Compiling linux-raw-sys v0.12.1
   Compiling pastey v0.1.1
    Checking bson v3.1.0
    Checking reactive_stores v0.4.3
   Compiling xiv-gen v0.1.0 (/app/xiv-gen)
    Checking gloo-utils v0.2.0
   Compiling equator v0.4.2
    Checking serde_with v3.21.0
   Compiling aligned-vec v0.6.4
    Checking gloo-net v0.6.0
   Compiling dumb_csv v0.1.0 (/app/dumb-csv)
    Checking wasm-streams v0.5.0
   Compiling leptos_macro v0.8.16
    Checking rapidhash v4.4.1
   Compiling num-derive v0.4.2
   Compiling simd_helpers v0.1.0
    Checking rustls-webpki v0.103.13
   Compiling noop_proc_macro v0.3.0
    Checking metrics v0.24.6
    Checking tungstenite v0.29.0
    Checking tokio-rustls v0.26.4
    Checking sqlx-core v0.8.6
    Checking tokio-tungstenite v0.29.0
    Checking axum v0.8.9
    Checking sqlx-postgres v0.8.6
    Checking async-tungstenite v0.34.1
    Checking hyper-rustls v0.27.9
    Checking universalis v0.1.0 (/app/universalis)
    Checking sqlx v0.8.6
    Checking sea-query-binder v0.7.0
    Checking sea-orm v1.1.20
    Checking sea-schema v0.16.2
    Checking server_fn v0.8.12
   Compiling v_frame v0.3.9
   Compiling xattr v1.6.1
    Checking crossbeam-deque v0.8.6
   Compiling rayon-core v1.13.0
   Compiling leptos v0.8.19
   Compiling as-slice v0.2.1
    Checking cmov v0.5.4
    Checking ctutils v0.4.2
   Compiling tar v0.4.46
    Checking sea-orm-migration v1.1.20
    Checking migration v0.1.0 (/app/migration)
    Checking leptos_server v0.8.7
   Compiling aligned v0.4.3
    Checking leptos_dom v0.8.8
    Checking leptos_config v0.8.10
   Compiling nom v8.0.0
   Compiling xiv-gen-db v0.1.0 (/app/xiv-gen-db)
   Compiling no_std_io2 v0.9.4
   Compiling quick-error v2.0.1
   Compiling y4m v0.8.0
   Compiling futures-core v0.3.32
    Checking base64ct v1.8.3
   Compiling futures-sink v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling futures-channel v0.3.32
    Checking pem-rfc7468 v0.7.0
   Compiling bitstream-io v4.10.0
   Compiling av1-grain v0.2.5
    Checking hybrid-array v0.4.12
   Compiling profiling v1.0.18
   Compiling maybe-rayon v0.1.1
   Compiling half v2.7.1
    Checking inout v0.1.4
   Compiling zune-core v0.5.1
   Compiling weezl v0.1.12
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling imgref v1.12.2
   Compiling futures-task v0.3.32
   Compiling portable-atomic v1.13.1
   Compiling futures-util v0.3.32
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.5.15
    Checking cipher v0.4.4
    Checking der v0.7.10
    Checking rayon v1.12.0
   Compiling avif-serialize v0.8.9
    Checking phf_shared v0.11.3
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling rand_core v0.6.4
    Checking universal-hash v0.5.1
   Compiling rgb v0.8.53
   Compiling iana-time-zone v0.1.65
    Checking opaque-debug v0.3.1
   Compiling fax v0.2.7
   Compiling color_quant v1.1.0
   Compiling pxfm v0.1.29
   Compiling bit_field v0.10.3
   Compiling lebe v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling image-webp v0.2.4
   Compiling moxcms v0.8.1
   Compiling exr v1.74.0
   Compiling gif v0.14.2
   Compiling tiff v0.11.3
    Checking polyval v0.6.2
   Compiling ravif v0.13.0
    Checking compression-codecs v0.4.38
   Compiling qoi v0.4.1
   Compiling png v0.18.1
    Checking spki v0.7.3
   Compiling futures-executor v0.3.32
    Checking ultros-db v0.1.0 (/app/ultros-db)
   Compiling console v0.16.3
    Checking raw-cpuid v11.6.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling unit-prefix v0.5.2
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling indicatif v0.18.4
    Checking macro_rules_attribute v0.2.2
    Checking quanta v0.12.6
   Compiling image v0.25.10
   Compiling futures v0.3.32
    Checking pkcs8 v0.10.2
    Checking async-compression v0.4.42
    Checking ghash v0.5.1
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking aead v0.5.2
    Checking never-say-never v6.6.666
    Checking higher-kinded-types v0.2.1
   Compiling ring v0.17.14
    Checking tower-http v0.6.11
    Checking aes-gcm v0.10.3
    Checking crypto-common v0.2.2
   Compiling serde_derive_internals v0.29.1
    Checking filetime v0.2.29
   Compiling siphasher v1.0.3
    Checking const-oid v0.10.2
    Checking utf-8 v0.7.6
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.10.0
   Compiling wasmparser v0.239.0
    Checking polonius-the-crab v0.5.0
   Compiling ordered-float v2.10.1
    Checking clickhouse-types v0.1.2
    Checking bstr v1.12.1
    Checking bnum v0.13.0
    Checking lz4_flex v0.11.6
   Compiling clickhouse-macros v0.3.0
    Checking cityhash-rs v1.0.1
    Checking arrayref v0.3.9
   Compiling wasmi v1.1.0
    Checking clickhouse v0.15.1
   Compiling serde-value v0.7.0
   Compiling ultros-xiv-icons v0.1.0 (/app/ultros-frontend/ultros-xiv-icons)
   Compiling icu_experimental v0.5.0
   Compiling leptos_i18n_codegen v0.6.2
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling num-complex v0.4.6
   Compiling zopfli v0.8.3
    Checking ff v0.13.1
   Compiling cookie v0.18.1
    Checking base16ct v0.2.0
   Compiling ureq v3.3.0
    Checking sec1 v0.7.3
    Checking group v0.13.0
    Checking leptos_router v0.8.13
   Compiling zip v2.4.2
   Compiling ndarray v0.16.1
   Compiling icu v2.2.0
   Compiling phf_codegen v0.10.0
   Compiling string_cache_codegen v0.5.4
   Compiling serde-aux v4.7.0
   Compiling icu_codepointtrie_builder v0.6.0
    Checking leptos_meta v0.8.6
    Checking block-buffer v0.12.1
    Checking safe_arch v0.7.4
    Checking debugid v0.8.0
    Checking signature v2.2.0
    Checking crypto-bigint v0.5.5
    Checking core_maths v0.1.1
    Checking float-cmp v0.9.0
    Checking mac v0.1.1
   Compiling icu_provider_source v2.2.0
    Checking elliptic-curve v0.13.8
    Checking futf v0.1.5
    Checking strict-num v0.1.1
    Checking ttf-parser v0.25.1
    Checking wide v0.7.33
    Checking sentry-types v0.48.2
    Checking digest v0.11.3
    Checking leptos_integration_utils v0.8.8
   Compiling markup5ever v0.11.0
    Checking ultros-clickhouse v0.1.0 (/app/ultros-clickhouse)
    Checking polycool v0.4.0
    Checking unic-langid-impl v0.9.6
    Checking approx v0.5.1
   Compiling openssl-src v300.6.1+3.6.3
    Checking memmap2 v0.9.10
   Compiling rustls v0.22.4
    Checking roxmltree v0.20.0
   Compiling vcpkg v0.2.15
    Checking precomputed-hash v0.1.1
   Compiling crunchy v0.2.4
    Checking string_cache v0.8.9
    Checking fontconfig-parser v0.5.8
    Checking simba v0.9.1
   Compiling openssl-sys v0.9.117
    Checking unic-langid v0.9.6
    Checking kurbo v0.13.1
    Checking sentry-core v0.48.2
    Checking leptos_axum v0.8.9
   Compiling leptos_i18n_build v0.6.2
    Checking tiny-skia-path v0.12.0
    Checking phf v0.10.1
    Checking tendril v0.4.3
    Checking der v0.8.0
    Checking phf v0.11.3
    Checking inout v0.2.2
    Checking rfc6979 v0.4.0
    Checking gloo-timers v0.3.0
   Compiling field-iterator-macros v0.1.0 (/app/proc-macros/field-iterator-macros)
   Compiling default-struct-builder v0.5.1
    Checking rustls-webpki v0.102.8
   Compiling num-bigint-dig v0.8.6
    Checking unicode-ccc v0.4.0
   Compiling object v0.37.3
    Checking unicode-bidi-mirroring v0.4.0
    Checking cpufeatures v0.3.0
    Checking unicode-script v0.5.8
    Checking rustybuzz v0.20.1
    Checking ecdsa v0.16.9
    Checking cipher v0.5.2
    Checking isolang v2.4.0
    Checking leptos-use v0.18.3
    Checking spki v0.8.0
    Checking svgtypes v0.16.1
    Checking nalgebra v0.33.3
    Checking fontdb v0.23.0
   Compiling leptos_i18n_macro v0.6.2
    Checking reqwest v0.12.28
    Checking icondata_bs v0.1.0
    Checking icondata_vs v0.1.0
    Checking icondata_lu v0.1.0
    Checking icondata_ri v0.1.0
    Checking icondata_fi v0.1.0
    Checking icondata_cg v0.1.0
    Checking icondata_si v0.1.0
    Checking icondata_hi v0.2.0
    Checking icondata_mdi v0.1.0
    Checking icondata_io v0.1.0
    Checking icondata_bi v0.1.0
    Checking icondata_ai v0.1.0
    Checking icondata_tb v0.1.0
    Checking icondata_wi v0.1.0
    Checking icondata_ti v0.1.0
    Checking icondata_ch v0.1.0
    Checking icondata_fa v0.1.0
    Checking icondata_im v0.1.0
    Checking icondata_oc v0.1.0
    Checking gloo-utils v0.3.0
   Compiling html5ever v0.26.0
    Checking serde-wasm-bindgen v0.6.5
    Checking num-iter v0.1.45
    Checking icu_locale v2.2.0
    Checking ownedbytes v0.9.0
    Checking simplecss v0.2.2
    Checking roxmltree v0.21.1
    Checking keccak v0.2.0
    Checking foldhash v0.2.0
    Checking pico-args v0.5.0
    Checking cpubits v0.1.1
    Checking imagesize v0.14.0
    Checking unicode-vo v0.1.0
    Checking gimli v0.32.3
    Checking data-url v0.3.2
    Checking xmlwriter v0.1.0
    Checking usvg v0.47.0
    Checking addr2line v0.25.1
    Checking aes v0.9.1
    Checking hashbrown v0.16.1
    Checking sha3 v0.11.0
    Checking tantivy-common v0.11.0
    Checking leptos_i18n v0.6.2
    Checking gloo-net v0.7.0
    Checking icondata v0.7.0
    Checking bitpacking v0.9.3
    Checking linregress v0.5.4
    Checking pkcs8 v0.11.0
    Checking timeago v0.6.0
    Checking field-iterator v0.1.0 (/app/field-iterator)
    Checking tiny-skia v0.12.0
    Checking flume v0.12.0
    Checking signature v3.0.0
    Checking primeorder v0.13.6
    Checking pkcs1 v0.7.5
    Checking leptos_hotkeys v0.3.0 (https://github.com/slowtec/leptos-hotkeys.git?branch=leptos-0.8#8ecd67c9)
    Checking module-lattice v0.2.3
   Compiling typeid v1.0.3
    Checking gloo-timers v0.4.0
   Compiling synstructure v0.12.6
    Checking ultros-charts v0.1.0 (/app/ultros-frontend/ultros-charts)
   Compiling openssl v0.10.81
    Checking paginate v1.1.11
    Checking colorsys v0.7.3
    Checking humantime v2.3.0
    Checking foreign-types-shared v0.1.1
    Checking utf8-ranges v1.0.5
    Checking openssl-probe v0.2.1
    Checking thousands v0.2.0
    Checking rustc-demangle v0.1.27
   Compiling erased-serde v0.4.10
    Checking backtrace v0.3.76
    Checking rustls-native-certs v0.8.4
    Checking tantivy-fst v0.5.0
    Checking foreign-types v0.3.2
   Compiling der_derive v0.4.1
    Checking ml-dsa v0.1.0-rc.11
    Checking rsa v0.9.10
    Checking resvg v0.47.0
    Checking tantivy-bitpacker v0.10.0
    Checking aes-keywrap v0.9.0
    Checking xml5ever v0.17.0
    Checking tokio-rustls v0.25.0
    Checking tungstenite v0.21.0
   Compiling sentry-contexts v0.48.2
    Checking hmac-sha256 v1.1.14
    Checking hmac-sha512 v1.1.12
   Compiling openssl-macros v0.1.1
    Checking const-oid v0.6.2
    Checking hashbrown v0.14.5
    Checking murmurhash32 v0.3.1
    Checking minimal-lexical v0.2.1
   Compiling cfg_aliases v0.2.1
    Checking unicode-ident v1.0.24
    Checking constant_time_eq v0.4.2
   Compiling typetag v0.2.22
    Checking ct-codecs v1.1.7
    Checking base64 v0.13.1
    Checking bit-vec v0.6.3
   Compiling serenity v0.12.5
    Checking bit-set v0.5.3
    Checking pem v0.8.3
    Checking ed25519-compact v2.3.1
    Checking proc-macro2 v1.0.106
    Checking blake2b_simd v1.0.4
    Checking dashmap v5.5.3
   Compiling sentry v0.48.2
    Checking nom v7.1.3
    Checking tantivy-stacker v0.7.0
    Checking der v0.4.5
    Checking superboring v0.1.11
    Checking tokio-tungstenite v0.21.0
    Checking markup5ever_rcdom v0.2.0
    Checking tantivy-sstable v0.7.0
    Checking rustls-platform-verifier v0.7.0
    Checking sentry-backtrace v0.48.2
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking k256 v0.13.4
   Compiling bon-macros v3.9.3
    Checking rand_xoshiro v0.7.0
    Checking headers-core v0.3.0
    Checking left-right v0.11.7
    Checking ordered-float v5.3.0
    Checking secrecy v0.8.0
    Checking serde_cow v0.1.2
    Checking uname v0.1.1
   Compiling typetag-impl v0.2.22
    Checking coarsetime v0.1.37
    Checking hostname v0.4.2
    Checking downcast-rs v2.0.2
